word,partOfSpeech,gloss
ahwen,n,I alone
ahwes,n,him alone(m)
ahwet,n,her alone(f)
ahwesh,n,you alone (f)
ahwehui,n,you alone (m/f)
ahwyu,n,you plural (m/f)
ak,v,spread/disperse
akaa,adj,calling an old woman
akan,n,bad luck
akon,n,yesterday
akot,n,dwarf cow
akwat,n,plural of dwaf cows
akwer,n,female that is late
akwep,n,type of palm tree
aal,v,give birth
aali,adj,small one
al,n,son/daughter
alanni,n,unripe
alef,n,kite
ale',n,curse/forbidden/law
alis,n,tongue
alwyat,n,Animal that is sacrifice to idol
amma,n,salt
ama,adj,your own (m)
amen,adj,is mine
amesh,adj,your own (f)
ames,adj,his own (m)
amet,adj,her own (f)
aminin,adj,our own (pl)
amiya,q,what is it
ami,q,why?/what?
amu',adv,problem
amu,adj,your own (pl)
amukan,adj,our own (pl)
ambal,n,wolf
aar,v,persist/struggle/try/ manage
aandi,n,amen, so it is
a'ai,n,ancient time
ai,adj,time past
aban,adv,in vain
aɓak,v,farming virgin land/ divide
acam,n,calling a female friend
andi,adj,that one
abyam,v,swimming
abi,n,cobra
adee,n,calling a father
ador,n,song
aɗeng,n,is somebody/reason
afung,n,stone
afut,n,ash
afutta',n,cement
afwar,n,ladies
afya,n,mouse
afyai,n,stones
aggas,n,spear
agwir,n,drum
ahan,n,farming/ridge
ahor,n,thatch grass
ahom,n,room
ahwam,n,buildings
ahwya,n,you alone (m)
assus,adj,his own(m, sg)
assut,adj,her own (f, sg)
ashai,n,dresks
ashish,adj,is you (f)
ashur,n,rain coat
ashwa,n,city/town/village
ataat,n,three
atin,n,nose
atur,n,community
atusun,adj,calling a female sister
avwash,n,soup
avwish,n,bird
avyash,n,birds
awang,n,menstration/skirt
awas,n,none moveable inheritance
awar,n,neckless/chain
aweng,v,breakfast/lucky
awash,adj,calling an old man/grand son
ayin,adj,is me
ayit,adj,is her/stick
ayis,adj,is he
a'at,v,journey
ambweng,n,dirt
amyar,n,dirt
amyana,n,two days ago
anaa,n,calling mother
ani,adj,that one
anin,adj,is we
andek,n,one
anggash,n,mountain
anggwas,n,soja ant
anggo,n,bad fortune
anggar,n,white hairs
anggor,v,burnt food at the bottom pot/biting
anggorri,adj,state of dying
anzur,n,placenta
anggut,n,law
anggur,n,teeth
anggum,n,crumb
anggutat,n,laws/ commandments
anggwe',adv,end
anusun,n,calling a brother
anziya,n,mucose
apil,n,two
arak,v,sleepy
arak zuruk,v,fornication/ adultery
arang,n,accuse
aryau,n,type of tree
aren,n,thorn
arya,n,men
arit,n,unicorn
arof,n,women
arom,n,clothes
asum,n,name
asummam,n,names
assin,adj,is them (pl)
assu,adj,your own (pl)
assun,adj,my own (m, sg)
bummu,v,save you
bummun,v,save me
bummut,v,save her
bummush,v,save you
bumnin,v,save us
bumkan,v,save us
but,v, spread
bwanga,n,artificial pond
bwoi,n,water log place
byam,v,swim
bya',n,beginning
ɓakum,n,jaw
ɓaas,v,scatter
ɓaasan,v,scattered repeatedly
ɓaas hun,v,you scatter
ɓaas kan,v,he scatter us
ɓaas tut,v,he scatter her
ɓaas tus,v,he scatter him
ɓaas tush,v,he scatter her
ɓaas ta,v,he scatter you
ɓaas tu,v,he scatter you (pl)
ɓaras,n,four
ɓal,adj,too much
ɓalang,n,part
ɓalangai,n,parts/consonants
ɓak,v,divide/break
ɓat,v,arrange
ɓataar,n,dry sweet potato
bakam,n,knife
bakam ti nggwaten,n,protective knife
bang,n,fence/wall
bara,n,thunder
barang,n,hocky ball
bet,v,sold out
boɓob,n, a type of dove
bocolok,n,moron
bom,adj,shout
bong,n,zinc/certificate/ licence/seal or stamp
borong,v,relocate
balkon,n,scapular
bukam,n, a type of grass
bukum,n,dusty
burum,v,light pounding
burut,adj,burn off
buruk,v,disturb
buruka,v,disturb you
burukun,v,disturb me
burukut,v,disturb her
buu,adj,many/any how
buf,n,blossom
buko,n,cockroach
bum,v,help/salvation
bumma,v,save you
bummana,v,save me
ɓinnut,v,surpasses her
ɓinnush,v,surpasses you (f)
ɓinnin,v,surpasses us (pl m/f)
ɓinkan,v,surpasses us
ɓinhun,v,you (pl m/f) fight
ɓinshi,v,you (f) fight
ɓinnus,v,surpasses him
ɓinsa,v,surpasses you
ɓinsu,v,surpasses you
ɓinsus,v,surpasses him
ɓinsun,v,surpasses me
ɓingyis,n,summer period
ɓis,v,burst
ɓo,v,start, poncho
ɓwor,n,weevil
ɓos,n,fore head
ɓor,v,dig
ɓo',v,cultivate/till/farming
ɓu,v,open
ɓuɓɓuk,adj,wound that is refusing healing
ɓol,adj,bitter
ɓus,v,drive
ɓur,n,judgement
ɓu,v,go (pl)
ɓul,adj,left over
ɓulkyel,adj,incapacitation
ɓum,n,abdomen
ɓut,v,ransack
ɓusho,v,wake
ɓushoos,v,he wakes up
ɓushwa,v,you wake up
ɓushoot,v,he wakes her up
ɓusho hu,v,wakes up
ɓusho ha,v,you wake up
ɓusho hus,v,he wakes him up
ɓusho hun,v,you(pl) wake up
ɓarang,v,sharp reaction
ɓakkus,v,clan in Ron
ɓakkak,n,feet that has breaks on the surface
ɓakhai,v,going wayward
ɓakshak,v,he breaks all
ɓakti,v,he divide it
ɓakya,v,he breaks it
ɓakndyong,v,break small
ɓakvaat,v,break averagely
ɓan,n,grace/good
ɓashin,n,palm oil
ɓau,adj,give way
ɓees,adj,majestically
ɓel,v,separation
ɓeleng,n,dish
ɓelle,adj,ancient of time
ɓeng,n,guiter
ɓerengges,v,detail
ɓetereng,v,a type of tree
ɓetti,v,sort out
ɓin,v,fight/surpasses
ɓinna,v,surpasses you/you (m)fight
ɓinnu,v,surpasses you
ɓwi,v,lips/hope
ɓwinggil,v,denial
ɓwingil la,v,denial you
ɓwingil lut,v,denial her
ɓwingil lu,v,denial you
ɓwingil lush,v,denial you
ɓwingil nin,v,denial us
ɓwingil kan,v,denial us
ɓwiring,v,rowling
ɓwish,n,lip/go(f)
ɓwol,v,battle/shoot/war
ɓwor ya,v,reveal/expose/he digged
ɓworong,n,quiver sheath
ɓyak,adj,fall off
ɓyalang,n,dishes
ɓyaar,v,gave/received much
ɓyolok,v,repeatedly going or coming
ɓwiring,adj,to roll
ɓyaklas,adj,no taste
ɓusho hus,v,he wakes him up
ɓusho hut,v,he wakes her up
ɓusho nin,v,he wakes us up
ɓusho kan,v,he wakes us up
ɓushwat,v,waking up
ɓushwat sut,v,waking her up
ɓushwat sa,v,waking you up
ɓushwat shush,v,waking you(f) up
ɓushwat kan,v,waking us up
ɓushwat nin,v,waking us up
ɓwa,v,go (m)
ɓwalan,n,gurel
ɓwaf,v,left part
ɓwai,adj,side/hit/home
ɓwang,adj,derogatory word
ɓwar,v,suffering (idiom)
ɓwaar,n,kill
ɓwarak,adj,powder form
ɓwash,v,abort
ɓwe,n,sun
ɓwel,n,penis
ɓwele,n,lies
ɓwele feng,n,bed bug
ɓwe',n,a type of tree (maɗaci)
ɓweng,v,support/defend
ɓwereng,v,shoot
ɓwet,v,like/love/want/agree
ɓwet ta,v,like you (m)
ɓwet tu,v,like you (pl m/f)
ɓwet tut,v,like her
ɓwet tush,v,like you (f)
ɓwet kan,v,like us
ɓwet shush,v,like you (f)
ɓwet sa,v,like you (m)
ɓwet nin,v,like us
cap,adj,brief
cef,n,money
cefwufen,n,tax
cel,adj,improve
celel,adj,pure
cem,n,medulla of oblongata
cenggyel,n,alone
cet,n,basket
ceer,adv,dimension
ceref,n,chacoal
cif,adj,biggest of all
cinggir,v,stoop down
cinggira,v,stoop down (m)
cinggirshi,v,stoop down (f)
cinggirhun,v,stoop down(pl)
cittiti,v,argument/dragging over a matter
cikkyaran,v,thinking of alternative
cu,v,eat/succeed
cuha,v,you (m) eat
cuhun,v,you (pl m/f) eat
cuhus,v,ate him
cuhut,v,ate her
cunnin,v,ate us
cukan,v,ate us
cuhush,v,ate you
cuɓuru',adj,defected
cukubya,n,wild garden egg
cunjo,n,small jar
cungjwang,n,guinea fowl
cungjuk,adj,doted colour
cut,v,sparkle
cala,n,peace
caɓalang,n,broken part of pot
cak,v,spare
cak ka,v,spare you
cak ku,v,spare you (pl)
cak kan,v,spare us
cak kus,v,spare him
cak kun,v,spare us
cak kush,v,spare you (f)
cak kut,v,spare her
cak sa,v,spare you
cak sut,v,spare her
cak sus,v,spare him/them
cak su,v,spare you
cakat,v,silience
cakcar,n,black beneseed
cakparak,adj,unexpectedly
car,n,condense smoke on back of a pot
cam,n,local beans
caicai,adj,removing off clothes to be naked
can,adj,sour
cangang,v,quick response
caran,n,nails
caal,n,small ridge attached to the main ridge
cattaira,v,releases you
cattuira,v,releases you (pl m/f)
cattunra,v,releases me
catkanra,v,releases us
catninra,v,releases us
cuttutra,v,releases her
cuttusra,v,releases him
dafuk,n,spurge
dak,n,big gaude
dala,n,last
dakup,n,name after twins
dakop,n,owner of inheritance
daaman,adj,state confussion
daaran,adj,staggering on …
dameng,n,a type of grass
damen,n,born premature seven months
dan,v,hold open
dang,v,deceive/breaking of trust
danga,v,deceives you
dangu,v,deceives you
dangun,v,deceive me (m)
dangut,v,deceive her
dangush,n,deceive you (f)
dangnin,v,deceive us (m/f)
dangus,v,deceive him (m/pl)
dangsus,v,deceive him/them (m/pl)
dangsut,v,deceive her (f)
dangshush,v,deceive her (f)
dangsinin,v,deceive us (pl)
datum,n,bow/type of spear
dash,adj,sit well/firm
de',v,plock
dee,n,father
dees,n,his father
deesh,n,your (f) father
deet,n,her father
DeeƁwe,n,God
cut ya,v,to clean it/work to finished
cuwira,v,he makes you go up and down
cuwirsa,v,he makes you go
cuwiru,v,he makes you (pl m/f/) go up and down
cuwirun,v,he makes me go up and down
cuwirut,v,he makes her go up and down
cuwirsu,v,he makes you (pl m/f) go up and down
cuwirsus,v,he makes him go up and down
cuwirkan,v,he makes us go up and down
cuwirnin,v,he makes us go up and down
cuwirush,v,he makes you (f) go up and down
cwa,n,food
cwai,v,eating
cwang,n,stick
cweleng,adj,a level of sweetness
cweng,adj,active
cwereng,n,wip
dumya,n,redeemed
dun,v,lack
dwyakat,n,water log place
dya,n,your father (m sg)
dya'a,v,fetch (m sg)
dya' shi,v,fetch (f sg)
deesh,n,your (f) father
dyou,n,your (pl) father(m/f)
dyuu,n,your father
ɗaɓal,v,become too much
ɗam mma,n,yourself (m)
ɗam mmes,adv,himself
ɗam mmesh,adv,yourself (f)
ɗam mmet,adv,herself
deen,n,my father(m/f)
deminin,n,our father (1st per pl)
demu,n,your father 	(2nd per pl)
demukan,n,our father
deshere',adj,out of shape
demeshesh,n,not neat
deshere'us,adj,out of shape (m)
deshere'ut,adj,out of shape (f)
dik,n,a type of guinea corn
diktiɗyus,adj,deceived himself
diktiɗyut,adj,deceived herself
diktiɗyush,adj,deceived yourself (f)
diktiɗywa,adj,deceived yourself
disyo',n,bless/blessed/good
dish,v,splash/procreate
dinggiling,n,dwingling
dor,v,mention
dukulum,n,smooth stone
dullus,v,man being naked/ pull him
dullush,v,pull you
dulla,v,pull you
dulhun,v,you (pl) pull
dullun,v,pull me
dulnin,v,pull us
dulkan,v,pull us
dumiya,v,redeeming; buying back slave
ɗeng,n,somebody
ɗing,v,see
ɗinga,v,sees you
ɗingu,v,sees you
ɗingut,v,sees her
ɗingun,v,sees me
ɗingsa,v,sees you
ɗingsu,v,sees you
ɗingsus,v,sees him
ɗingsut,v,sees her
ɗingnin,v,sees us
ɗingkan,v,sees us
ɗingshush,v,sees her
ɗin,adv,previous/before now
ɗingi,v,seeing
ɗingkyek,v,resemble
ɗo,v,roast, grill
ɗom,n,room
ɗong,adv,as punctuction
ɗoor,n,laying curse/malice
ɗoorkyel,v,come down/drop down
ɗos,v,match
ɗukwi,n,custuim
ɗuk,v,cut
ɗul,v,swallow/a drop
ɗullun,adv,give me(m) little
ɗullut,adv,give her(f) little
ɗulnin,adv,give us (m/f/pl) little
ɗulsa,adv,give you (m) little
ɗulsut,adv,give (f) little
ɗammafwashi,n,snake
ɗar,n,stomach
ɗarak,v,sleeping
ɗassa,adv,your own way (m)
ɗassut,adv,her own way  (f)
ɗassinnin,adv,our own way
ɗassu,adv,your (pl) way
ɗashush,adv,her own way
ɗat,n,beautiful/good
ɗatnin,adj,good for us
ɗatol,v,contribution
ɗatta,adv,good for you
ɗattu,adv,good to you (m/f)
ɗattun,adv,good to me
ɗattush,adv,good to you (f)
ɗatkan,adv,good for us
ɗandwet,v, suffered
ɗatkwa,adv,not good
ɗa'at,v,walking/journey
ɗaɓur,n,storage place in the ground
ɗafwar,v,courtship
ɗagyak,v,limping
ɗahan,v,farming
ɗakir,v,witchcraft
ɗikir,n,broken pot used as a dish for dogs
ɗam,n,thing
ɗak,adv,then
ɗakan,adv,later
ɗammat,v,burning
ɗandwet,v,suffer much
ɗandwish,adj,scratching
ɗashil,n,storage place for farm crops
ɗi,v,cook/mush “tuwo”
ɗyanga,v,seen you
ɗyangu,v,seen you
ɗyangani,v,use to see
ɗyangnin,v,seen us
ɗyangkan,v,seen us
ɗyangun,v,seen me
ɗyangush,v,seen you (f)
eleng,n,stone hued to close a tomb
fa,v,give
faffi,n,deo, dear, gazelle
fash,v,he gives you (f)
famulut,v,trust
fatimulut,v,faith
fat,v,gives her
faat,v,hit her
fan,v,gave me
fanna,v,give me
fayun,v,give me (m/f)
faayun,v,he use to give me/ hit me
fahayun,v,give me/hit me
fayus,v,give him (m)
ɗulsu,adv,give you(m/f) little
ɗulkan,adv,give us(m/f) little
ɗulshush,adv,give you (f) little
ɗullush,adv,give you (f) little
ɗwyat,adj,only
ɗu,adj,stinks
ɗol,adj,sad expression of bad deed
ɗom,n,room
ɗambe',v,thinking/counting
ɗya,n,gourd
ɗyap,adj,disappearing
ɗyarwal,adv,sudden disappearing
ɗufal,n,people
ɗo,v,roast/grill
ɗyush,adv,attitude of not giving attention (f)
ɗyus,adv,attitude of not
ɗywa,n,attitude of you not giving attention (m)
ɗyuu,n,attitude of not giving attention to yourselves (pl m/f)
ɗyut,n,attitude of not her giving attention
ɗayal,v,relocate seeking for survival somewhere
ɗyokokok,adj,state of been cool and chilly
ɗwak,v,continue cutting
ɗwakus,v,repeated cutting off (m)
ɗwakut,v,repeated cutting off (f)
ɗwakya,v,he repeatedly cut off
ɗwol,adv,a kind of delibrate
farai ti farai,adj,page by page
fata',n,sash/horse decoration
faas,v,slap him
fatal,n,sheath
fati,n,a type of olive tree
fwai,n,left over grains
fwang,v,protect/support/ cherish
fwanga,v,protect you
fwangu,v,protect you (pl)
fwangun,v,protect me
fwangsa,v,protect you
fwangsu,v,protect you (pl)
fwangsut,v,protect her
fwangkan,v,protect us (pl)
fwangush,v,protect you
fwangshush,v,protects you
fwangnin,v,protect us (pl)
fwaar,v,killings/falling
fwaran,n,kneel
fwal,v,beg
fwashash,adj,degree of been bad
fyal,v,sweep/wipe
fya',n,a type of toad
fe,n,children
fera,n,fingers
fen,n,inner room/bed room
fiɗya',n,ribs
fiɗyol,n,fats
fiir,n,ashes that is easily blow up away by the wind
fivit,v,fling off
fin,n,flesh that is remove from skin
faayus,v,he use to give him
fahayus,v,give him/hit him
fayut,v,give her
faayut,v,use to give her
fahayut,v,give her/hit her
fahus,v,give him
fahuyus,v,give him/hit him
faahus,v,use to hit him
faahuyus,v,you (pl) hit him
fahut,v,give her(f)
faiyut,v,use to give her/has giving her
fanin,v,give us
fainin,v,use to give us/has giving us
fashinnin,v,you (f) give us
faashinnin,v,you (f) hit each of us
faanin,v,hits us
fakan,v,he gives us
faakan,v,hits us
fahuyut,v,gives her
faahuyut,v,bit/hit her
fahut,v, give her
faahut,v,hits her
fahunnin,v,give us/hit each of us
faha,v,give you
faana,v,hit me
fagin,n,shirt
fagir,n,herb/door lid
fajin,n,chest
fankyel,v,give me chance
fakuut,n,contribution
faala,adv,easy
faar,v,hunting
farai,n,page
folok ya,v,annoy
fo',n,hungry rice
fur,v,fall
fu',v,blow
fufwaf,n,breasts
foikyel,n,entrance
fungvwar,n,a type of grass that has nods for food
fuma,n,compound
fukut,n,skin
fwet,adj,much
fwere,n,hill
foor,n,lap
fwol,n,soke pipe
fwish,adj,ingrate/without second thought
fyarap,adv,agitating
gaatol,n,rat
gamshik,n,claim what is not yours
garang,n,stiry
gyak,adj,limp
garrau,n,herb
gemet,adj,sigh of completeness
gumet,n,chin
guttuk,n,low or pot hole
gure,n,raven
gub,n,chicken house
guppi,n,seed that is not planted
gambalang,n,mud lid to cover granary
gambur,n,partitions for store
fisel,n,way/road/path
filya,n,tear
fut,v, put together
futtu,v,bring you together for good or for bad
futta,v,join together
futhun,v,(pl m/f) join together
futtut,v,join for good or for fight/anger/measles
futnin,v,join for good or fight
futkan,v,join for good or fight
futtush,v,join you for good or fight
futsa,v,join you for good or fight
futsut,v,join for good or fight
futshush,v,join for good or fight
fisha,n,ground
fisellal,n,roads/paths
fit,n,up/heaven
fivyor,v,blow/blowing
fo,n, mouth
fof,n,breast
foidee,n,son of father
foinaa,n,son of mother
foimahom,n,door/entrance
foimwen,adj,at the morning dawn
for,v,kill
forrus,v,he kills him/them
forrut,v,he kills her
forrun,v,he kills me
fornin,v,he kills us
forkan,v,he kills us
folok,n,lungs/bread
gongun,v,hunt me
gongsa,v,hunt you
gongus,v,hunt him
gongsus,v,hunt him/them
gongsut,v,hunt her
gongnin,v,hunt us
gongut,v,hunt her
gongshush,v,hunt you
gongkan,v,hunt us
gor,n,unmarried old single (m)
gigyal,v,tikling
gandurum,n,a type of stocks from the hills for cooking fuel
gyok,adj,expectantly
gerek,adj,expert on
gwyak,v,tear/torn
gwel,v,desire/like
gwella,v,desired you
gwellun,v,desired me
gwellu,v,desired you
gwelnin,v,desired us
gwellush,v,desired her
gwelkan,v,desired us
gwellut,v,desired her
gwelsa,v,desired you
gwelsut,v,desired her
gwelsus,v,desired him
gwot,n,celebration
gandiring,n,daking
gyolok,n,gluttal
gyolosh,adj,ganished
gunung,v,chaining/tying
gipfo,v,turn down
gille',adv,expression of
gamma,n,tent for horses
gan,v,to rest down
gang,n,wall plate/drum
gashashash,adj,strong meeting for contest
gaɓash,adj,strong opposition meeting
gandarang,adj,together everywhere
gaya',n,axe
gayamba,n,bulrush millet
gemhai,n,hat/cap
gacet,n,squirell
gwan,n,table
gwol,n,agama lizard
garash,n,short male lizard
gwashal,n,scrotum/testis
gambiya,n,a kind of oil from
giling,adj,three quarter quantity not completely full
giring,n,gehenna or rubbish heap
gundung,n,lame
gumle,n,soot/concerntrated smoke
gusho,n,husk of acca
gocorok,n,rocky
gocok,n,falling tree that children turns it for fun
gong,v,hunt
gonga,v,hunt you (m)
gongu,v,you hunt (pl m/f)
,n, a type of grasshopper sp.
gbwong,n,sticky
gbwongolong,adj,red person/sweep all
gbuksul,adj,plumpy
ha',v,take
ha'a,v,you take
ha'u,v,take you
ha'un,v,take me
ha'ut,v,take her
ha'nin,v,take us
ha'kan,v,take us
ha'ush,v,take you (f)
ha'sa,v,take you (m)
ha'sut,v,take her
ha'fit,v,lift up
ha'ya,v,remove/take away
hure,n,ten
huhwi,n,bicycle
hun,adv,you (pl)
hanggau,n,fever vomit
hangga',v,greed
han,n,flour
gicik,v,violence shaking
gyorop,v,daking for upstair
gushe,n,fish
gbya,v,uproot
gbaf,v,mockery/wicked (ness)
gbuf,v,barking of dog
gbum,adj,exactly
gbyar,v,descriptive term for turning apart
gbaram,v,reactive mood in anger
gbo,adj,instance breaking
gbuk,v,effort
gbak,v,silent
gbyau,adj, steadily looking
gbya',n,useless
gbwengjeng,n,tidely/strong
gbwing,v,pay no attention/ silience
haisun,n,my head
haisut,n,her head
haisinin,n,our head
haisikan,n,our head
haiminin,n,our head
haimesh,n,your head (f)
haihong,n,clan in Alis i Ron
haram,n,crocodile
ham,n,water
ham i shala',n,green
haarran,v,he use to parking
haar,n,pregnancy/collect/ gossip
ham kwar,n,spring water
ham i ri',n,blue
ham i wan,n,honey
ham i worong,n,ink
ham,n,tall grass/hewed
haar,n,pregnancy/collect
hyaran,v,use to put one on top of another
hwem,n,hunger
hwer,adv,ancient time
hwarat,v,grind on each other
hwen,n,street
hywan,n,male gender that is late
han,n, flour
han,adj,pains
hon,v,leave
honna,v,leave you
honnu,v,leave you (pl m/f)
honnut,v,leave her
honnush,v,leave her
honsa,v,leave you
honsus,v,leave him
honnin,v,leave us
honkan,v,leave us
hat,n,head pad
hattat,v,turn
hattatta,v,you turn
hattat ta,v,turn you to be
hattat tu,v,turn you (pl m/f) to be
hattat tun,v,turn me to be
hattat tut,v,turn he to be
hattat tush,v,turn you (f) to be
hattat tinin,v,turn us to be...
hattat tikan,v,turn us to be
hwarat,v,grint
ho',n,egg
hof,v,borrow/lend out
hot,n,granary
hwassai,n,rhenocirous
haggai,n,leather
hamuni,v,see kinihai-care not
humam,n,holes
humbil,n,rainy season
huɓeng,n,big hoe
huhop,n,robb
hu shak hu shak,adj,so and so person
hu',adj,swell
haisa,n,your head
haisu,n,your (pl) head(s)
hum,v,repeat/hole
haf,n,kaoline
hwini,n,search for
haai,n,millet
hihe,n,intestine
huhor,n,wild beans that the back stink/drag
hya,v,fill
hyaha,v,fill everywhere
hyahu,v,you (pl m/f) fill…
hyahun,v,you (pl m/f) fill…
hyashi,v,you (f) fill…
hyanin,v,fill us
hyakan,v,fill us
hyar,v,put on top of/ multiplication
hyara,v,you (m) put on top of…
hyarshi,v,you (f) put on top of…
hyarnin,v,he put put us on top of…
hyarhun,v,you (m/f/in pl) put on top of…
hyarkan,v,he put us on top of …
hyarru,v,he put you on top…
hyarrut,v,he put her on top of…
hyarsa,v,he put… on top of you
hyarsus,v,put them on top of…
hyarush,v,he put…on top of you (f)
hyarshush,v,put…on you
hyem,n,a type of grass (long in nature)
hyok,n,cool/local soup
hyol,n,sperm
hanna,v,pain you
hannu,v,pain you
hannut,v,pain her
hannin,v,pain us
hankan,v,pain us
hannus,v,pain him
hansus,v,pain him
hansa,v,pain you
hansut,v,pain her
hanga',v,stingy
hul,n,fruit tree
huul,v,moving slowing
hargus,n,wild mellon
harkyel,n,idol god
hal,v,hear/test/feel
halla,v,heard you
hallu,v,heard you
hallun,v,heard me
hallut,v, heard her
hallush,v,heard you
halnin,v,heard us
halsun,v,heard me
halsut,v,heard her
halkan,v,heard us
halsa,v,heard you
hallai,v,you (m), listen
halshii,v,you (f), listen
halhuni,v,you (pl m/f) listen
halhunin,v,listen to us
halhukani,v,listen for us
halhunini,v,listen for us
heer,v,shift
hiing,adj,everywhere/all over
hwong,n,potassium
hong,v,scratch/grade/ weeding grass/potassium
hwish,v,he stone you (f)
hwis,v,stone you (m)
hwissa,v,stone you
hwissu,v,stone you (pl m/f)
hwissun,v,stone me
hwissus,v,stone him
hwesh,v,you (f) alone/ daughter in-law
hwehuu,v,you(pl) alone
hyuwai,v,stoned
hyuwaiyan,v,stoning
hyuwaiya,v,stone you
hyuwaiyun,v, stoned me
hyuwaiyus,v,stoned him
hyuwayansus,v,stoning him/them
hyuwainin,v,  stone us
hyuwaikan,v,stone us
hyuwaiyut,n, stone her
ii,adv,is
i palang,v,I thank you
i wa,v,I am going/I went
i hwer,adv,of old
i mana,adv,I am around
i win,adv,I am gone
i hwesh,adv,of sisterlaw
I hwyan,adv,of somebody who is late
i mala,adv,of first
i dala,adv,of last
i mwashi,adv,for now
i yes,adv,I am coming
i win,adv,I am gone
i nggwen,v, I refused
i shak,adv,is for so so person (m)
i ushak,adv,is for so so person (f)
i hu shak,adv,is for so & so persons (m/f)
hwi,v,stone
hwis,v,stone him
hwin,v,stone me
hwinin,v,stone us
hwit,v,stone her
hwish,v,stone you (f)
hwisu,v,stone you (pl)
hwisut,v,stone her
hwisus,v,stone him
hwishush,v,stone you
hwikan,v,stone us
hwyaikan,v,stone us
hwyaiya,v,he stone you
hwyaiyus,v,he stone him
hwyaiyun,v,he stone me
hwyaiyut,v,he stoning her
hwyainin,v,he stone us
hwyayansa,v,stoning you (m)
hwyayansut,v,stoning you (f)
hwyayansus,v,stoning him
here',v,jamming of either finger by the door
hyasai,n,lies egg
hwet,v,loose
hwetta,v,you (m) loose
hwettut,v,loose her
hwettus,v,he was loose
hwetsu,v,looses you
hwetsus,v,looses them
hwetshush,v,looses you (f)
hwetnin,v,looses us
hwetush,v,looses you (f)
hwetkan,v,looses us
hyuwa,v,you alone/stone you (m)
hyuur,adj,water flowing eg. tears on the chicks
hyuu,adv,amongst you/stone you
jing,n,brown soil
jem,n,drie sprout grain
jwet,v,tied very well
jer,n,type of tree
jorrom,v,space inside the ceiling for storage purposes
jollok,v,shouting on a thing
jwaram,v,scratch/squash
jwe',adj,very red colour
jongongong,adj,high elevation
jonggor,n,house about collapsing
jalme,n,junior male twins
jos,adv, just like that
jinggir,n,giant/man of honor
jinggirai,n,giants
joho',v,washing by pounding on the rock
jak,n,termite's hill
jakkyel,adv,put down
jakala,n,shoulders
jakkak,v,joy
jakka ka,v,you, rejoice
jakkak hun,v,you (pl) rejoice
jakkak shi,v,you rejoice
jarai,v,politics
jaar,v,persuasion/campaign
jaarayus,v,persuate him
jaarayut,v,persuate her
jaarkan,v,persuate us
jaarnin,v,persuate us
jap,n,shortly
jamok,n,shrub crop parent body of melon
jatta',n,place always having running water
jaɓwak,adj,sprang up
je,adv,that is all/only
jik,v,jump down
jikka,v,you (m) jump down
jikshi,v,you (f) jump down
jikhun,v,you (pl m/f) jump down
jyakhun,v,keep jumping down (pl m/f)
jir,v,lay opposite to each other
jaha,n,buttocks
jurrik,v,boil
jukkut,v,galloping
jweshɗeng,adj,dried thing/ retarded growth
janggai,n,stock
jang,n,name of a person
jim,n,not yet turn to alcohol
jujjuu,n,red
ka'su,v,catch you (pl)
ka'sus,v,catch him
ka'sut,v,catch her
ka'shush,v,catch you (f)
ka'sinin,v,catch us
ka'sikan,v,catch us
ka'ut,v,catch her
ka'nin,v,catch us
ka'kan,v,catch us
ka'ush,v,catch you (f)
kun,v,let us (two person) ...
kuku,n,putting two hand together
kan,v,let us (plural)...
kanta,v,let's continue
kin,v,cause
kinna,v,cause you
kinnu,v,cause you (pl)
kinnut,v,cause her
kinnun,v,cause me
kinnush,v,cause her
kinkan,v,cause us
kinnin,v,cause us
kimpe,v,upside down
